urun_kodu,ham_madde,kategori,urun_boy_mm,urun_en_mm,rulo_ebat,sac_ebat,plaka_ebat,madde_cap,madde_boy_mm,ham_madde_bant_mm,ham_madde_kalinlik,kalip_ici_sayi,brut_agirlik_kg,net_agirlik_kg,hurda,calisan_sayisi,gunluk_uretim,saat,vurus_kw,malzeme_tipi,hurda_orani,malzeme_verimi,kisi_basi_uretim,kwh_per_adet,1000_ton,800_ton,400_ton,250_ton,eksantrik_125,eksantrik_80,induksiyon,hidrolik_kivirma,toplam_makine_sayisi,pres_kategorisi,isil_islem
D3043,Demir,,142.0,30.0,,,,22.0,295.0,,,2.0,0.87,0.732,0.138,3.0,1250.0,9.0,0.5,cubuk,0.1586206896551724,0.8413793103448276,416.6666666666667,0.0036,0,1,0,0,1,0,1,0,3,agir_800t,1
D3042,Demir,,80.0,30.0,,,,22.0,185.0,,,2.0,0.558,0.426,0.132,4.0,1900.0,9.0,0.41,cubuk,0.2365591397849462,0.7634408602150536,475.0,0.0019421052631578,0,1,0,0,1,0,1,0,3,agir_800t,1
D3031,Demir,,25.0,35.0,,,,24.0,125.0,,,3.0,0.445,0.3,0.145,4.0,2500.0,9.0,0.4,cubuk,0.3258426966292134,0.6741573033707865,625.0,0.00144,0,0,1,0,1,1,1,0,4,orta_400t,1
D3032,Demir,,25.0,35.0,,,,26.0,130.0,,,3.0,0.54,0.402,0.138,4.0,2500.0,9.0,0.4,cubuk,0.2555555555555555,0.7444444444444445,625.0,0.00144,0,0,1,0,1,1,1,0,4,orta_400t,1
D3045,Demir,,135.0,30.0,,,,28.0,270.0,,,2.0,1.294,1.1,0.194,3.0,1250.0,9.0,0.73,cubuk,0.1499227202472952,0.8500772797527049,416.6666666666667,0.005256,0,1,0,0,1,0,1,0,3,agir_800t,1
D3044,Demir,,80.0,30.0,,,,28.0,170.0,,,2.0,0.828,0.665,0.163,4.0,2300.0,9.0,0.44,cubuk,0.1968599033816425,0.8031400966183576,575.0,0.0017217391304347,0,1,0,0,1,0,1,0,3,agir_800t,1
D3040,Demir,,55.0,40.0,,,,28.0,160.0,,,2.0,0.794,0.514,0.28,4.0,2000.0,9.0,0.44,cubuk,0.3526448362720403,0.6473551637279596,500.0,0.00198,0,1,0,0,1,0,1,0,3,agir_800t,1
D3041,Demir,,90.0,40.0,,,,30.0,180.0,,,2.0,1.004,0.666,0.338,3.0,2000.0,9.0,0.5,cubuk,0.3366533864541833,0.6633466135458168,666.6666666666666,0.00225,0,1,0,0,1,0,1,0,3,agir_800t,1
D3034,Demir,,125.0,35.0,,,,28.0,245.0,,,2.0,1.206,1.0,0.206,3.0,1500.0,9.0,0.59,cubuk,0.1708126036484245,0.8291873963515755,500.0,0.0035399999999999,0,1,0,0,1,0,1,0,3,agir_800t,1
D3033,Demir,,67.0,30.0,,,,28.0,140.0,,,2.0,0.696,0.55,0.146,3.0,2300.0,9.0,0.4,cubuk,0.2097701149425287,0.7902298850574714,766.6666666666666,0.0015652173913043,0,1,0,0,1,0,1,0,3,agir_800t,1
